variable,question,qualtric_var
s12c_ev,_ - 12c. Explain how missing data were addressed - Text,Q28_9_TEXT
s12d_coh,"_ - 12d_coh. Cohort study - If applicable, explain how loss to follow-up was addressed",Q29_1
s12d_coh_ev,"_ - 12d_coh. Cohort study - If applicable, explain how loss to follow-up was addressed - Text",Q29_1_TEXT
s12d_cc,"_ - 12d_cc. Case-control study-If applicable, explain how matching of cases and controls was addressed",Q30_1
s12d_cc_ev,"_ - 12d_cc. Case-control study-If applicable, explain how matching of cases and controls was addressed - Text",Q30_1_TEXT
s12d_cs,"_ - 12d_cs. Cross-sectional study-If applicable, describe analytical methods taking account of sampling strategy",Q31_1
s12d_cs_ev,"_ - 12d_cs. Cross-sectional study-If applicable, describe analytical methods taking account of sampling strategy - Text",Q31_1_TEXT
s12e,_ - 12e. Describe any sensitivity analyses,Q32_1
s12e_ev,_ - 12e. Describe any sensitivity analyses - Text,Q32_1_TEXT
s13starreda,"_ - 13starreda. Report numbers of individuals at each stage of the present study-eg numbers potentially eligible, examined for eligibility, confirmed eligible, included in the study, completing follow-up, and analysed",Q32_2
s13starreda_ev,"_ - 13starreda. Report numbers of individuals at each stage of the present study-eg numbers potentially eligible, examined for eligibility, confirmed eligible, included in the study, completing follow-up, and analysed - Text",Q32_2_TEXT
s13_star_a_cc,_ - 13_star_a_cc. Case-control studies - give the information separately for cases and controls,Q32_3
s13_star_a_cc_ev,_ - 13_star_a_cc. Case-control studies - give the information separately for cases and controls - Text,Q32_3_TEXT
s13_star_a_coh_cs,_ - 13_star_a_coh_cs. Cohort and cross-sectional studies - give the information separately for exposed and unexposed groups,Q32_4
s13_star_a_coh_cs_ev,_ - 13_star_a_coh_cs. Cohort and cross-sectional studies - give the information separately for exposed and unexposed groups - Text,Q32_4_TEXT
s13starredb,_ - 13starredb. Give reasons for non-participation at each stage of the present study,Q32_5
s13starredb_ev,_ - 13starredb. Give reasons for non-participation at each stage of the present study - Text,Q32_5_TEXT
s13_star_b_cc,_ - 13_star_b_cc. Case-control studies - give the information separately for cases and controls,Q32_6
s13_star_b_cc_ev,_ - 13_star_b_cc. Case-control studies - give the information separately for cases and controls - Text,Q32_6_TEXT
s13_star_b_coh_cs,_ - 13_star_b_coh_cs. Cohort and cross-sectional studies - give the information separately for exposed and unexposed groups,Q32_7
s13_star_b_coh_cs_ev,_ - 13_star_b_coh_cs. Cohort and cross-sectional studies - give the information separately for exposed and unexposed groups - Text,Q32_7_TEXT
s13starredc,_ - 13starredc. Use a flow diagram if appropriate,Q32_8
s13starredc_ev,_ - 13starredc. Use a flow diagram if appropriate - Text,Q32_8_TEXT
s13_star_c_cc,_ - 13_star_c_cc. Case-control studies - give the information separately for cases and controls,Q32_9
s13_star_c_cc_ev,_ - 13_star_c_cc. Case-control studies - give the information separately for cases and controls - Text,Q32_9_TEXT
s13_star_c_coh_cs,_ - 13_star_c_coh_cs. Cohort and cross-sectional studies - give the information separately for exposed and unexposed groups,Q32_10
s13_star_c_coh_cs_ev,_ - 13_star_c_coh_cs. Cohort and cross-sectional studies - give the information separately for exposed and unexposed groups - Text,Q32_10_TEXT
s14starreda_i,"_ - 14starreda_i. Give characteristics of study participants (eg demographic, clinical, social)",Q32_11
s14starreda_i_ev,"_ - 14starreda_i. Give characteristics of study participants (eg demographic, clinical, social) - Text",Q32_11_TEXT
s14_star_a_i_cc,_ - 14_star_a_i_cc. Case-control studies - give the information separately for cases and controls,Q32_12
s14_star_a_i_cc_ev,_ - 14_star_a_i_cc. Case-control studies - give the information separately for cases and controls - Text,Q32_12_TEXT
s14_star_a_i_coh_cs,_ - 14_star_a_i_coh_cs. Cohort and cross-sectional studies - give the information separately for exposed and unexposed groups,Q32_13
s14_star_a_i_coh_cs_ev,_ - 14_star_a_i_coh_cs. Cohort and cross-sectional studies - give the information separately for exposed and unexposed groups - Text,Q32_13_TEXT
s14starreda_ii,_ - 14starreda_ii. Give information on exposures and potential confounders,Q32_14
s14starreda_ii_ev,_ - 14starreda_ii. Give information on exposures and potential confounders - Text,Q32_14_TEXT
s14_star_a_ii_cc,_ - 14_star_a_ii_cc. Case-control studies - give the information separately for cases and controls,Q32_15
s14_star_a_ii_cc_ev,_ - 14_star_a_ii_cc. Case-control studies - give the information separately for cases and controls - Text,Q32_15_TEXT
s14_star_a_ii_coh_cs,_ - 14_star_a_ii_coh_cs. Cohort and cross-sectional studies - give the information separately for exposed and unexposed groups,Q32_16
s14_star_a_ii_coh_cs_ev,_ - 14_star_a_ii_coh_cs. Cohort and cross-sectional studies - give the information separately for exposed and unexposed groups - Text,Q32_16_TEXT
s14starredb,_ - 14starredb. Indicate number of participants with missing data for each variable of interest,Q32_17
s14starredb_ev,_ - 14starredb. Indicate number of participants with missing data for each variable of interest - Text,Q32_17_TEXT
s14_star_b_cc,_ - 14_star_b_cc. Case-control studies - give the information separately for cases and controls,Q32_18
s14_star_b_cc_ev,_ - 14_star_b_cc. Case-control studies - give the information separately for cases and controls - Text,Q32_18_TEXT
s14_star_b_coh_cs,_ - 14_star_b_coh_cs. Cohort and cross-sectional studies - give the information separately for exposed and unexposed groups,Q32_19
s14_star_b_coh_cs_ev,_ - 14_star_b_coh_cs. Cohort and cross-sectional studies - give the information separately for exposed and unexposed groups - Text,Q32_19_TEXT
s14starredc_coh,"Indicate if the authors report the following items for all the cohort studies in the article - 14starredc_coh. Cohort study - Summarise follow-up time (eg, average and total amount)",Q33_1
s14starredc_coh_ev,"Indicate if the authors report the following items for all the cohort studies in the article - 14starredc_coh. Cohort study - Summarise follow-up time (eg, average and total amount) - Text",Q33_1_TEXT
s14_star_c_coh,Indicate if the authors report the following items for all the cohort studies in the article - 14_star_c_coh. Cohort studies - give the information separately for exposed and unexposed groups,Q33_2
s14_star_c_coh_ev,Indicate if the authors report the following items for all the cohort studies in the article - 14_star_c_coh. Cohort studies - give the information separately for exposed and unexposed groups - Text,Q33_2_TEXT
s15starred_coh,Indicate if the authors report the following items for all the cohort studies in the article - 15starred_coh. Cohort study-Report numbers of outcome events or summary measures over time,Q33_3
s15starred_coh_ev,Indicate if the authors report the following items for all the cohort studies in the article - 15starred_coh. Cohort study-Report numbers of outcome events or summary measures over time - Text,Q33_3_TEXT
s15_star_coh,Indicate if the authors report the following items for all the cohort studies in the article - 15_star_coh. Cohort studies - give the information separately for exposed and unexposed groups,Q33_4
s15_star_coh_ev,Indicate if the authors report the following items for all the cohort studies in the article - 15_star_coh. Cohort studies - give the information separately for exposed and unexposed groups - Text,Q33_4_TEXT
s15starred_cc,"Indicate if the authors report the following items for all the case-control studies in the article - 15starred_cc. Case-control study-Report numbers in each exposure category, or summary measures of exposure",Q34_1
s15starred_cc_ev,"Indicate if the authors report the following items for all the case-control studies in the article - 15starred_cc. Case-control study-Report numbers in each exposure category, or summary measures of exposure - Text",Q34_1_TEXT
s15_star_cc,Indicate if the authors report the following items for all the case-control studies in the article - 15_star_cc. Case-control studies - give the information separately for cases and controls,Q34_2
s15_star_cc_ev,Indicate if the authors report the following items for all the case-control studies in the article - 15_star_cc. Case-control studies - give the information separately for cases and controls - Text,Q34_2_TEXT
s15starred_cs,Indicate if the authors report the following items for all the cross-sectional studies in the article - 15starred_cs. Cross-sectional study-Report numbers of outcome events or summary measures,Q35_1
s15starred_cs_ev,Indicate if the authors report the following items for all the cross-sectional studies in the article - 15starred_cs. Cross-sectional study-Report numbers of outcome events or summary measures - Text,Q35_1_TEXT
s15_star_cs,Indicate if the authors report the following items for all the cross-sectional studies in the article - 15_star_cs. Cross-sectional studies - give the information separately for exposed and unexposed groups,Q35_2
s15_star_cs_ev,Indicate if the authors report the following items for all the cross-sectional studies in the article - 15_star_cs. Cross-sectional studies - give the information separately for exposed and unexposed groups - Text,Q35_2_TEXT
s16a_i,Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 16a_i. Give unadjusted estimates,Q36_1
s16a_i_ev,Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 16a_i. Give unadjusted estimates - Text,Q36_1_TEXT
s16a_ii,"Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 16a_ii. If applicable, give confounder-adjusted estimates",Q36_2
s16a_ii_ev,"Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 16a_ii. If applicable, give confounder-adjusted estimates - Text",Q36_2_TEXT
s16a_iii,"Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 16a_iii. If applicable, give the confounder-adjusted estimates' precision (eg, 95% confidence interval)",Q36_3
s16a_iii_ev,"Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 16a_iii. If applicable, give the confounder-adjusted estimates' precision (eg, 95% confidence interval) - Text",Q36_3_TEXT
s16a_iv,Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 16a_iv. Make clear which confounders were adjusted for,Q36_4
s16a_iv_ev,Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 16a_iv. Make clear which confounders were adjusted for - Text,Q36_4_TEXT
s16a_v,Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 16a_v. Make clear why confounders were included,Q36_5
s16a_v_ev,Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 16a_v. Make clear why confounders were included - Text,Q36_5_TEXT
s16b,Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 16b. Report category boundaries when continuous variables were categorized,Q36_6
s16b_ev,Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 16b. Report category boundaries when continuous variables were categorized - Text,Q36_6_TEXT
s16c,"Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 16c. If relevant, consider translating estimates of relative risk into absolute risk for a meaningful time period",Q36_7
s16c_ev,"Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 16c. If relevant, consider translating estimates of relative risk into absolute risk for a meaningful time period - Text",Q36_7_TEXT
s17_i,Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 17_i. Report analyses of subgroups,Q36_8
s17_i_ev,Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 17_i. Report analyses of subgroups - Text,Q36_8_TEXT
s17_ii,Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 17_ii. Report analyses interactions,Q36_9
s17_ii_ev,Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 17_ii. Report analyses interactions - Text,Q36_9_TEXT
s17_iii,Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 17_iii. Report sensitivity analyses,Q36_10
s17_iii_ev,Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 17_iii. Report sensitivity analyses - Text,Q36_10_TEXT
s17_iv,Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 17_iv. Report other analyses done,Q36_11
s17_iv_ev,Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 17_iv. Report other analyses done - Text,Q36_11_TEXT
s18,Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 18. Summarise key results with reference to study objectives,Q36_12
s18_ev,Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 18. Summarise key results with reference to study objectives - Text,Q36_12_TEXT
s19_i,"Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 19_i. Discuss limitations of the study, taking into account sources of potential bias or imprecision",Q36_13
s19_i_ev,"Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 19_i. Discuss limitations of the study, taking into account sources of potential bias or imprecision - Text",Q36_13_TEXT
s19_ii,Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 19_ii. Discuss both direction and magnitude of any potential bias,Q36_14
s19_ii_ev,Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 19_ii. Discuss both direction and magnitude of any potential bias - Text,Q36_14_TEXT
s20,"Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 20. Give a cautious overall interpretation of results considering objectives, limitations, multiplicity of analyses, results from similar studies, and other relevant evidence",Q36_15
s20_ev,"Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 20. Give a cautious overall interpretation of results considering objectives, limitations, multiplicity of analyses, results from similar studies, and other relevant evidence - Text",Q36_15_TEXT
s21,Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 21. Discuss the generalisability (external validity) of the study results,Q36_16
s21_ev,Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 21. Discuss the generalisability (external validity) of the study results - Text,Q36_16_TEXT
s22_i,Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 22_i. Give the source of funding for the present study,Q36_17
s22_i_ev,Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 22_i. Give the source of funding for the present study - Text,Q36_17_TEXT
s22_ii,Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 22_ii. Give the the role of the funders for the present study,Q36_18
s22_ii_ev,Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 22_ii. Give the the role of the funders for the present study - Text,Q36_18_TEXT
s22_iii,"Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 22_iii. If applicable, give the source of funding for the original study on which the present article is based",Q36_19
s22_iii_ev,"Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 22_iii. If applicable, give the source of funding for the original study on which the present article is based - Text",Q36_19_TEXT
s22_iv,"Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 22_iv. If applicable, give the the role of the funders for the original study on which the present article is based",Q36_20
s22_iv_ev,"Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 22_iv. If applicable, give the the role of the funders for the original study on which the present article is based - Text",Q36_20_TEXT
comments,comments.,Q37
exposure,exposure. Do the authors state what their exposures are?  (Search article & relevant supplementary material for this term: 'exposure' | 'risk factor' | 'determinant' | 'independent' | 'explanatory'),Q45
exposure_ev,exposure_ev. If applicable give evidence for your response to the question above,Q46
outcome,outcome. Do the authors state what their outcomes are?  (Search article & relevant supplementary material for this term: 'outcome' | 'dependent' | 'endpoint'),Q47
outcome_ev,outcome_ev. If applicable give evidence for your response to the question above,Q48
email,"email. Corresponding author's email (Search article for ‘corresponding’, ‘@’)",Q38
country,country. Extract country from corresponding author’s affiliations,Q39
ukb_app,"ukb_app. UK Biobank application number (Search article for all these terms: ‘application’ , ‘approv’ , ‘number’ , ‘Resource’. If not found examine any strings of numbers in article)",Q40
keywords,keywords. Author keywords (Extract from page 1. If not on page 1 search article for ‘keywords’),Q41
coi,"coi. Conflict of interest statement (Search article material for all these   terms: ‘competing’, ‘interest’ ,‘conflict’ , ‘disclosure’",Q42
