"variable","question","qual_var_name","import_num"
"StartDate","Start Date","StartDate",1
"EndDate","End Date","EndDate",2
"Status","Response Type","Status",3
"Progress","Progress","Progress",4
"Duration (in seconds)","Duration (in seconds)","Duration (in seconds)",5
"Finished","Finished","Finished",6
"RecordedDate","Recorded Date","RecordedDate",7
"ResponseId","Response ID","ResponseId",8
"DistributionChannel","Distribution Channel","DistributionChannel",9
"UserLanguage","User Language","UserLanguage",10
"article_id","article_id. Copy and paste in the article ID from the csv file (do not put in quotes)","Q2",11
"title","title. Copy and paste the article's title from the online version of the article (do not put in quotes)","Q3",12
"initials","initials. Select your initials","Q4",13
"designs","designs. Indicate what the article's designs are from the CSV file.","Q5",14
"predict","predict. Does the article contain a prediction model analysis? (leave blank if no)","Q6",15
"strobe","strobe. Did the authors state that they followed STROBE? (Search article & relevant supplementary material for all these terms: 'report' | 'guideline' | 'checklist' | 'STROBE' | 'followed' | 'equator'| 'Elm') - Selected Choice","Q7",16
"strobe","strobe. Did the authors state that they followed STROBE? (Search article & relevant supplementary material for all these terms: 'report' | 'guideline' | 'checklist' | 'STROBE' | 'followed' | 'equator'| 'Elm') - Other reporting guidelines used - they state they used reporting guidelines other than STROBE. (please specify which reporting guidelines they said they used) - Text","Q7_4_TEXT",17
"strobe_ev","strobe_ev. Copy and paste in the authors statement regarding their use of reporting guidelines","Q8",18
"strobe_cite","strobe_cite. If the authors do follow STROBE or other reporting guidelines do they cite these guidelines?","Q9",19
"reg","reg. Do the authors state that the studies contained in the article were registered? (Search article & relevant supplementary material for all these terms: 'regist' | 'protocol' | 'plan' | 'publis'. Registrations do not include UK Biobank applications which may be referred to as protocols or registrations.)","Q10",20
"reg_id","reg_id. Copy and paste in the registration's reference number, DOI or other identifier (leave blank if none provided)","Q11",21
"reg_ev","reg_ev. Copy and paste in the authors' statement regarding registration","Q12",22
"var_id","var_id. Do the authors reference the UK Biobank ID numbers for all the variables? (Examine any very large numbers found in the methods, results and all supplementary material)","Q13",23
"ukb_credit","ukb_credit. Do the authors state that “This research has been conducted using the UK Biobank Resource.”? (Search article & relevant supplementary material for all these terms: 'UK' | 'Resource')","Q14",24
"ukb_credit_ev","ukb_credit_ev. Copy and paste the author's reference to the UK Biobank (if there are multiple references copy and paste the one that closest resembles “This research has been conducted using the UK Biobank Resource.”)","Q15",25
"code","code. Do the authors provide their code for their analyses of the UK BIobank? (Search the article and supplementary material for “code” |  “availab” | “http”| “www” | “figshare” | ""github” | ""zenodo"")","Q16",26
"1a","Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 1a. Indicate the study’s design as cross-sectional, cohort or case-control in the title or the abstract","Q18_1",27
"1a_ev","Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 1a. Indicate the study’s design as cross-sectional, cohort or case-control in the title or the abstract - Text","Q18_1_TEXT",28
"1b_i","Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 1b_i. Provide in the abstract an informative and balanced summary of what was done","Q18_2",29
"1b_i_ev","Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 1b_i. Provide in the abstract an informative and balanced summary of what was done - Text","Q18_2_TEXT",30
"1b_ii","Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 1b_ii. Provide in the abstract an informative and balanced summary of what was found","Q18_3",31
"1b_ii_ev","Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 1b_ii. Provide in the abstract an informative and balanced summary of what was found - Text","Q18_3_TEXT",32
"2_i","Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 2_i. Explain the scientific background for the investigation being reported","Q18_4",33
"2_i_ev","Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 2_i. Explain the scientific background for the investigation being reported - Text","Q18_4_TEXT",34
"2_ii","Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 2_ii. Explain the rationale for the investigation being reported","Q18_5",35
"2_ii_ev","Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 2_ii. Explain the rationale for the investigation being reported - Text","Q18_5_TEXT",36
"3","Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 3. State specific objectives, including any prespecified hypotheses","Q18_6",37
"3_ev","Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 3. State specific objectives, including any prespecified hypotheses - Text","Q18_6_TEXT",38
"4","Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 4. Present key elements of study design early in the paper","Q18_7",39
"4_ev","Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 4. Present key elements of study design early in the paper - Text","Q18_7_TEXT",40
"5_i","Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 5_i. Describe the setting","Q18_8",41
"5_i_ev","Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 5_i. Describe the setting - Text","Q18_8_TEXT",42
"5_ii","Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 5_ii. Describe the locations","Q18_9",43
"5_ii_ev","Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 5_ii. Describe the locations - Text","Q18_9_TEXT",44
"5_iii","Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 5_iii. Describe the relevant dates including periods of recruitment","Q18_10",45
"5_iii_ev","Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 5_iii. Describe the relevant dates including periods of recruitment - Text","Q18_10_TEXT",46
"5_iv","Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 5_iv.  Describe the relevant dates including periods of exposure","Q18_11",47
"5_iv_ev","Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 5_iv.  Describe the relevant dates including periods of exposure - Text","Q18_11_TEXT",48
"5_v","Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 5_v. Describe the relevant dates including periods of follow-up","Q18_12",49
"5_v_ev","Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 5_v. Describe the relevant dates including periods of follow-up - Text","Q18_12_TEXT",50
"5_vi","Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 5_vi. Describe the relevant dates including periods of data collection","Q18_13",51
"5_vi_ev","Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 5_vi. Describe the relevant dates including periods of data collection - Text","Q18_13_TEXT",52
"6a_i_coh_cs","Indicate if the authors report the following items for all the cross-sectional and cohort studies in the article - 6a_i_coh_cs. Cross-sectional and cohort studies - Give the eligibility criteria","Q19_1",53
"6a_i_coh_cs_ev","Indicate if the authors report the following items for all the cross-sectional and cohort studies in the article - 6a_i_coh_cs. Cross-sectional and cohort studies - Give the eligibility criteria - Text","Q19_1_TEXT",54
"6a_ii_coh_cs","Indicate if the authors report the following items for all the cross-sectional and cohort studies in the article - 6a_ii_coh_cs. Cross-sectional and cohort studies - Give the sources of participants","Q19_2",55
"6a_ii_coh_cs_ev","Indicate if the authors report the following items for all the cross-sectional and cohort studies in the article - 6a_ii_coh_cs. Cross-sectional and cohort studies - Give the sources of participants - Text","Q19_2_TEXT",56
"6a_iii_coh_cs","Indicate if the authors report the following items for all the cross-sectional and cohort studies in the article - 6a_iii_coh_cs. Cross-sectional and cohort studies - Give the methods of selection of participants","Q19_3",57
"6a_iii_coh_cs_ev","Indicate if the authors report the following items for all the cross-sectional and cohort studies in the article - 6a_iii_coh_cs. Cross-sectional and cohort studies - Give the methods of selection of participants - Text","Q19_3_TEXT",58
"6a_iv_coh","Indicate if the authors report the following items for all the cohort studies in the article - 6a_iv_coh. Cohort study - Describe methods of follow-up","Q20_1",59
"6a_iv_coh_ev","Indicate if the authors report the following items for all the cohort studies in the article - 6a_iv_coh. Cohort study - Describe methods of follow-up - Text","Q20_1_TEXT",60
"6b_i_coh","Indicate if the authors report the following items for all the cohort studies in the article - 6b_i_coh. Cohort study - For matched studies, give matching criteria","Q21_1",61
"6b_i_coh_ev","Indicate if the authors report the following items for all the cohort studies in the article - 6b_i_coh. Cohort study - For matched studies, give matching criteria - Text","Q21_1_TEXT",62
"6b_ii_coh","Indicate if the authors report the following items for all the cohort studies in the article - 6b_ii_coh. Cohort study - For matched studies, give number of exposed and unexposed","Q21_2",63
"6b_ii_coh_ev","Indicate if the authors report the following items for all the cohort studies in the article - 6b_ii_coh. Cohort study - For matched studies, give number of exposed and unexposed - Text","Q21_2_TEXT",64
"6a_i_cc","Indicate if the authors report the following items for all the case-control studies in the article - 6a_i_cc. Case-control study - Give the eligibility criteria","Q22_1",65
"6a_i_cc_ev","Indicate if the authors report the following items for all the case-control studies in the article - 6a_i_cc. Case-control study - Give the eligibility criteria - Text","Q22_1_TEXT",66
"6a_ii_cc","Indicate if the authors report the following items for all the case-control studies in the article - 6a_ii_cc. Case-control study - Give the sources of case ascertainment and control selection","Q22_2",67
"6a_ii_cc_ev","Indicate if the authors report the following items for all the case-control studies in the article - 6a_ii_cc. Case-control study - Give the sources of case ascertainment and control selection - Text","Q22_2_TEXT",68
"6a_iii_cc","Indicate if the authors report the following items for all the case-control studies in the article - 6a_iii_cc. Case-control study - Give the methods of case ascertainment and control selection.","Q22_3",69
"6a_iii_cc_ev","Indicate if the authors report the following items for all the case-control studies in the article - 6a_iii_cc. Case-control study - Give the methods of case ascertainment and control selection. - Text","Q22_3_TEXT",70
"6a_iv_cc","Indicate if the authors report the following items for all the case-control studies in the article - 6a_iv_cc. Case-control study - Give the rationale for the choice of cases and controls","Q22_4",71
"6a_iv_cc_ev","Indicate if the authors report the following items for all the case-control studies in the article - 6a_iv_cc. Case-control study - Give the rationale for the choice of cases and controls - Text","Q22_4_TEXT",72
"6b_i_cc","Indicate if the authors report the following items for all the case-control studies in the article - 6b_i_cc. Case-control study - For matched studies, give matching criteria","Q23_1",73
"6b_i_cc_ev","Indicate if the authors report the following items for all the case-control studies in the article - 6b_i_cc. Case-control study - For matched studies, give matching criteria - Text","Q23_1_TEXT",74
"6b_ii_cc","Indicate if the authors report the following items for all the case-control studies in the article - 6b_ii_cc. Case-control study - For matched studies, give the number of controls per case","Q23_2",75
"6b_ii_cc_ev","Indicate if the authors report the following items for all the case-control studies in the article - 6b_ii_cc. Case-control study - For matched studies, give the number of controls per case - Text","Q23_2_TEXT",76
"7_i","Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 7_i. Clearly define all outcomes","Q24_1",77
"7_i_ev","Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 7_i. Clearly define all outcomes - Text","Q24_1_TEXT",78
"7_ii","Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 7_ii. Clearly define all exposures","Q24_2",79
"7_ii_ev","Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 7_ii. Clearly define all exposures - Text","Q24_2_TEXT",80
"7_iii","Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 7_iii. Clearly define all predictors","Q24_3",81
"7_iii_ev","Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 7_iii. Clearly define all predictors - Text","Q24_3_TEXT",82
"7_iv","Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 7_iv. Clearly define all  potential confounders","Q24_4",83
"7_iv_ev","Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 7_iv. Clearly define all  potential confounders - Text","Q24_4_TEXT",84
"7_v","Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 7_v. Clearly define all effect modifiers","Q24_5",85
"7_v_ev","Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 7_v. Clearly define all effect modifiers - Text","Q24_5_TEXT",86
"7_vi","Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 7_vi. Give diagnostic criteria, if applicable","Q24_6",87
"7_vi_ev","Indicate if the authors report the following items for all the studies in the article (unless a study design is specified) - 7_vi. Give diagnostic criteria, if applicable - Text","Q24_6_TEXT",88
"8starred_i","_ - 8starred_i. For each variable of interest, give sources of data","Q25_1",89
"8starred_i_ev","_ - 8starred_i. For each variable of interest, give sources of data - Text","Q25_1_TEXT",90
"8_star_i_cc","_ - 8_star_i_cc. Case-control studies - give the information separately for cases and controls","Q25_2",91
"8_star_i_cc_ev","_ - 8_star_i_cc. Case-control studies - give the information separately for cases and controls - Text","Q25_2_TEXT",92
"8_star_i_coh_cs","_ - 8_star_i_coh_cs. Cohort and cross-sectional studies - give the information separately for exposed and unexposed groups","Q25_3",93
"8_star_i_coh_cs_ev","_ - 8_star_i_coh_cs. Cohort and cross-sectional studies - give the information separately for exposed and unexposed groups - Text","Q25_3_TEXT",94
"8starred_ii","_ - 8starred_ii. For each variable of interest, give details of methods of assessment (measurement)","Q26_1",95
"8starred_ii_ev","_ - 8starred_ii. For each variable of interest, give details of methods of assessment (measurement) - Text","Q26_1_TEXT",96
"8_star_ii_cc","_ - 8_star_ii_cc. Case-control studies - give the information separately for cases and controls","Q26_2",97
"8_star_ii_cc_ev","_ - 8_star_ii_cc. Case-control studies - give the information separately for cases and controls - Text","Q26_2_TEXT",98
"8_star_ii_coh_cs","_ - 8_star_ii_coh_cs. Cohort and cross-sectional studies - give the information separately for exposed and unexposed groups","Q26_3",99
"8_star_ii_coh_cs_ev","_ - 8_star_ii_coh_cs. Cohort and cross-sectional studies - give the information separately for exposed and unexposed groups - Text","Q26_3_TEXT",100
"8starred_iii","_ - 8starred_iii. Describe comparability of assessment methods if there is more than one group","Q27_1",101
"8starred_iii_ev","_ - 8starred_iii. Describe comparability of assessment methods if there is more than one group - Text","Q27_1_TEXT",102
"8_star_iii_cc","_ - 8_star_iii_cc. Case-control studies - give the information separately for cases and controls","Q27_2",103
"8_star_iii_cc_ev","_ - 8_star_iii_cc. Case-control studies - give the information separately for cases and controls - Text","Q27_2_TEXT",104
"8_star_iii_coh_cs","_ - 8_star_iii_coh_cs. Cohort and cross-sectional studies - give the information separately for exposed and unexposed groups","Q27_3",105
"8_star_iii_coh_cs_ev","_ - 8_star_iii_coh_cs. Cohort and cross-sectional studies - give the information separately for exposed and unexposed groups - Text","Q27_3_TEXT",106
"9","_ - 9. Describe any efforts to address potential sources of bias (this does not include  any adjustment for confounders)","Q28_1",107
"9_ev","_ - 9. Describe any efforts to address potential sources of bias (this does not include  any adjustment for confounders) - Text","Q28_1_TEXT",108
"10","_ - 10. Explain how the study size was arrived at","Q28_2",109
"10_ev","_ - 10. Explain how the study size was arrived at - Text","Q28_2_TEXT",110
"11_i","_ - 11_i. Explain how quantitative variables were handled in the analyses","Q28_3",111
"11_i_ev","_ - 11_i. Explain how quantitative variables were handled in the analyses - Text","Q28_3_TEXT",112
"11_ii","_ - 11_ii. If applicable, describe which groupings were chosen","Q28_4",113
"11_ii_ev","_ - 11_ii. If applicable, describe which groupings were chosen - Text","Q28_4_TEXT",114
"11_iii","_ - 11_iii. If applicable, describe why groupings were chosen","Q28_5",115
"11_iii_ev","_ - 11_iii. If applicable, describe why groupings were chosen - Text","Q28_5_TEXT",116
"12a","_ - 12a. Describe all statistical methods, including those used to control for confounding","Q28_6",117
"12a_ev","_ - 12a. Describe all statistical methods, including those used to control for confounding - Text","Q28_6_TEXT",118
