"num","extractor_1","extractor_2","article_id","title","access_article","access_supp","design","supp_location","authors","year","journal","volume","issue","pages","pmcid","accession_num","url","doi"
1,"Katie","Mark","Kyle2017bank.001","Sleep and cognitive performance: cross-sectional associations in the UK Biobank","Yes","Yes","cross-sectional",NA,"S. D. Kyle, C. E. Sexton, B. Feige, A. I. Luik, J. Lane, R. Saxena, S. G. Anderson, D. A. Bechtold, W. Dixon, M. A. Little, D. Ray, D. Riemann, C. A. Espie, M. K. Rutter and K. Spiegelhalder",2017,"Sleep Med",38,NA,"85-91","PMC5930168","29031762","https://www.ncbi.nlm.nih.gov/pubmed/29031762","10.1016/j.sleep.2017.07.001"
2,"Katie","Benji","Pierz2016tion0341","Tinnitus and Sleep Difficulties After Cochlear Implantation","Yes","Yes","cross-sectional",NA,"R. H. Pierzycki, M. Edmondson-Jones, P. Dawes, K. J. Munro, D. R. Moore and P. T. Kitterick",2016,"Ear Hear",37,"6","e402-e408",NA,"27438865","https://www.ncbi.nlm.nih.gov/pubmed/27438865","10.1097/AUD.0000000000000341"
3,"Katie","Becky","Shafi2018bank2527","Dietary intake in people consuming a low-carbohydrate diet in the UK Biobank","Yes","Yes","cross-sectional",NA,"M. Shafique, S. Russell, S. Murdoch, J. D. Bell and N. Guess",2018,"J Hum Nutr Diet",31,"2","228-238",NA,"29235157","https://www.ncbi.nlm.nih.gov/pubmed/29235157","10.1111/jhn.12527"
4,"Katie","Benji","Welsh2018bank0945","Association of Total and Differential Leukocyte Counts With Cardiovascular Disease and Mortality in the UK Biobank","Yes","Yes","cohort",NA,"C. Welsh, P. Welsh, P. B. Mark, C. A. Celis-Morales, J. Lewsey, S. R. Gray, D. M. Lyall, S. Iliodromiti, J. M. R. Gill, J. Pell, P. S. Jhund and N. Sattar",2018,"Arterioscler Thromb Vasc Biol",38,"6","1415-1423",NA,"29699973","https://www.ncbi.nlm.nih.gov/pubmed/29699973","10.1161/ATVBAHA.118.310945"
5,"Katie","Benji","Tyrre2015bank0132","Associations of Leg Length, Trunk Length, and Total Adult Height With Meniere's: Cross-Sectional Analysis in the UK Biobank","Yes","Not present","cross-sectional",NA,"J. S. Tyrrell, M. S. Taylor, D. Whinney and N. J. Osborne",2015,"Ear Hear",36,"3","e122-8",NA,"25551408","https://www.ncbi.nlm.nih.gov/pubmed/25551408","10.1097/AUD.0000000000000132"
6,"Katie","Becky","Welch2017hort1189","Dietary Magnesium May Be Protective for Aging of Bone and Skeletal Muscle in Middle and Younger Older Age Men and Women: Cross-Sectional Findings from the UK Biobank Cohort","Yes","Not present","cross-sectional",NA,"A. A. Welch, J. Skinner and M. Hickson",2017,"Nutrients",9,"11",NA,"PMC5707661","29084183","https://www.ncbi.nlm.nih.gov/pubmed/29084183","10.3390/nu9111189"
7,"Katie","Mark","Boaky2018antsx102","Tobacco exposure and sleep disturbance in 498 208 UK Biobank participants","Yes","Yes","cross-sectional",NA,"D. Boakye, C. A. Wyse, C. A. Morales-Celis, S. M. Biello, M. E. S. Bailey, S. Dare, J. Ward, J. M. R. Gill, J. P. Pell and D. F. Mackay",2018,"J Public Health (Oxf)",40,"3","517-526","PMC6166587","29040744","https://www.ncbi.nlm.nih.gov/pubmed/29040744","10.1093/pubmed/fdx102"
8,"Katie","Mark","Strac2017dies5381","Ventilatory function as a predictor of mortality in lifelong non-smokers: evidence from large British cohort studies","Yes","Yes","cohort",NA,"R. P. Gupta and D. P. Strachan",2017,"BMJ Open",7,"7","e015381","PMC5734388","28706094","https://www.ncbi.nlm.nih.gov/pubmed/28706094","10.1136/bmjopen-2016-015381"
9,"Katie","Becky","Tong2018banky042","Anthropometric and physiologic characteristics in white and British Indian vegetarians and nonvegetarians in the UK Biobank","Yes","Yes","cross-sectional",NA,"T. Y. Tong, T. J. Key, J. G. Sobiecki and K. E. Bradbury",2018,"Am J Clin Nutr",107,"6","909-920","PMC5985736","29868910","https://www.ncbi.nlm.nih.gov/pubmed/29868910","10.1093/ajcn/nqy042"
10,"Katie","Mark","Kunzm2018noma.014","Model for Identifying Individuals at Risk for Esophageal Adenocarcinoma","Yes","Yes","cohort",NA,"A. T. Kunzmann, A. P. Thrift, C. R. Cardwell, J. Lagergren, S. Xie, B. T. Johnston, L. A. Anderson, J. Busby, U. C. McMenamin, A. D. Spence and H. G. Coleman",2018,"Clin Gastroenterol Hepatol",16,"8","1229-1236 e4",NA,"29559360","https://www.ncbi.nlm.nih.gov/pubmed/29559360","10.1016/j.cgh.2018.03.014"
11,"Katie","Becky","Sarka2018ants51-2","Residential greenness and prevalence of major depressive disorders: a cross-sectional, observational, associational study of 94 879 adult UK Biobank participants","Yes","Yes","cross-sectional",NA,"C. Sarkar, C. Webster and J. Gallacher",2018,"Lancet Planet Health",2,"4","e162-e173",NA,"29615217","https://www.ncbi.nlm.nih.gov/pubmed/29615217","10.1016/S2542-5196(18)30051-2"
12,"Katie","Benji","vonSc2018hort4458","Associations between chronotype, morbidity and mortality in the UK Biobank cohort","Yes","Yes","cohort",NA,"K. L. Knutson and M. von Schantz",2018,"Chronobiol Int",35,"8","1045-1053","PMC6119081","29642757","https://www.ncbi.nlm.nih.gov/pubmed/29642757","10.1080/07420528.2018.1454458"
13,"Katie","Mark","Elova2017tudy75-0","Contribution of risk factors to excess mortality in isolated and lonely individuals: an analysis of data from the UK Biobank cohort study","Yes","Yes","cohort",NA,"M. Elovainio, C. Hakulinen, L. Pulkki-Raback, M. Virtanen, K. Josefsson, M. Jokela, J. Vahtera and M. Kivimaki",2017,"Lancet Public Health",2,"6","e260-e266","PMC5463031","28626828","https://www.ncbi.nlm.nih.gov/pubmed/28626828","10.1016/S2468-2667(17)30075-0"
14,"Katie","Mark","Ander2018ysis.022","Red and processed meat consumption and breast cancer: UK Biobank cohort study and meta-analysis","Yes","Yes","cohort",NA,"J. J. Anderson, N. D. M. Darwis, D. F. Mackay, C. A. Celis-Morales, D. M. Lyall, N. Sattar, J. M. R. Gill and J. P. Pell",2018,"Eur J Cancer",90,NA,"73-82",NA,"29274927","https://www.ncbi.nlm.nih.gov/pubmed/29274927","10.1016/j.ejca.2017.11.022"
15,"Katie","Benji","Lyall2016hort2154","Low birth weight and features of neuroticism and mood disorder in 83 545 participants of the UK Biobank cohort","Yes","Not present","cohort",NA,"D. M. Lyall, H. M. Inskip, D. Mackay, I. J. Deary, A. M. McIntosh, M. Hotopf, T. Kendrick, J. P. Pell and D. J. Smith",2016,"BJPsych Open",2,"1","38-44","PMC4995581","27703752","https://www.ncbi.nlm.nih.gov/pubmed/27703752, PhD, Institute of Health & Wellbeing, University of Glasgow, Glasgow, UK.","10.1192/bjpo.bp.115.002154"
16,"Katie","Benji","Peter2016bank0007","Sex differences in body anthropometry and composition in individuals with and without diabetes in the UK Biobank","Yes","Yes","cross-sectional",NA,"S. A. Peters, R. R. Huxley and M. Woodward",2016,"BMJ Open",6,"1","e010007","PMC4716161","26739739","https://www.ncbi.nlm.nih.gov/pubmed/26739739","10.1136/bmjopen-2015-010007"
17,"Katie","Becky","Ingel2015tudy75-1","5 year mortality predictors in 498,103 UK Biobank participants: a prospective population-based study","Yes","Yes","cohort",NA,"A. Ganna and E. Ingelsson",2015,"Lancet",386,"9993","533-40",NA,"26049253","https://www.ncbi.nlm.nih.gov/pubmed/26049253","10.1016/S0140-6736(15)60175-1"
18,"Katie","Benji","Tran2018dies4796","Proton pump inhibitor and histamine-2 receptor antagonist use and risk of liver cancer in two population-based studies","Yes","Not present","cohort",NA,"K. T. Tran, U. C. McMenamin, B. Hicks, P. Murchie, A. P. Thrift, H. G. Coleman, L. Iversen, B. T. Johnston, A. J. Lee and C. R. Cardwell",2018,"Aliment Pharmacol Ther",48,"1","55-64",NA,"29741272","https://www.ncbi.nlm.nih.gov/pubmed/29741272","10.1111/apt.14796"
19,"Katie","Becky","Peter2018bank8507","Sex Differences in the Association Between Measures of General and Central Adiposity and the Risk of Myocardial Infarction: Results From the UK Biobank","Yes","Yes","cohort",NA,"S. A. E. Peters, S. H. Bots and M. Woodward",2018,"J Am Heart Assoc",7,"5",NA,"PMC5866342","29490971","https://www.ncbi.nlm.nih.gov/pubmed/29490971","10.1161/JAHA.117.008507"
20,"Katie","Becky","Cleut2014bank.007","Cognitive functioning in obstructive lung disease: results from the United Kingdom biobank","Yes","Yes","cross-sectional",NA,"F. Cleutjens, M. A. Spruit, R. Ponds, J. B. Dijkstra, F. M. E. Franssen, E. F. M. Wouters and D. J. A. Janssen",2014,"J Am Med Dir Assoc",15,"3","214-219",NA,"24513227","https://www.ncbi.nlm.nih.gov/pubmed/24513227","10.1016/j.jamda.2013.12.007"
21,"Katie","Benji","Batty2016bank7267","Psychological distress, neuroticism, and cause-specific mortality: early prospective evidence from UK Biobank","Yes","Yes","cohort",NA,"G. D. Batty, A. M. McIntosh, T. C. Russ, I. J. Deary and C. R. Gale",2016,"J Epidemiol Community Health",70,"11","1136-1139","PMC5541175","27520533","https://www.ncbi.nlm.nih.gov/pubmed/27520533","10.1136/jech-2016-207267"
22,"Katie","Benji","Dawes2015sion9616","Hearing loss and cognition: the role of hearing AIDS, social isolation and depression","Yes","Not present","cross-sectional",NA,"P. Dawes, R. Emsley, K. J. Cruickshanks, D. R. Moore, H. Fortnum, M. Edmondson-Jones, A. McCormack and K. J. Munro",2015,"PLoS One",10,"3","e0119616","PMC4356542","25760329","https://www.ncbi.nlm.nih.gov/pubmed/25760329","10.1371/journal.pone.0119616"
23,"Katie","Benji","Firth2018antsy034","Grip Strength Is Associated With Cognitive Performance in Schizophrenia and the General Population: A UK Biobank Study of 476559 Participants","Yes","Yes","cross-sectional",NA,"J. Firth, B. Stubbs, D. Vancampfort, J. A. Firth, M. Large, S. Rosenbaum, M. Hallgren, P. B. Ward, J. Sarris and A. R. Yung",2018,"Schizophr Bull",44,"4","728-736","PMC6007683","29684174","https://www.ncbi.nlm.nih.gov/pubmed/29684174","10.1093/schbul/sby034"
24,"Katie","Mark","Davie2018bank79-y","The Causal Effects of Education on Health Outcomes in the UK Biobank","Yes","Yes","cohort",NA,"N. M. Davies, M. Dickson, G. Davey Smith, G. J. van den Berg and F. Windmeijer",2018,"Nat Hum Behav",2,"2","117-125","PMC6217998","30406209","https://www.ncbi.nlm.nih.gov/pubmed/30406209","10.1038/s41562-017-0279-y"
25,"Katie","Becky","Cumbe2015omes.040","Laser refractive surgery in the UK Biobank study: Frequency, distribution by sociodemographic factors, and general health, happiness, and social participation outcomes","Yes","Not present","cross-sectional",NA,"P. M. Cumberland, A. Chianca, J. S. Rahi, U. K. B. Eyes and C. Vision",2015,"J Cataract Refract Surg",41,"11","2466-75",NA,"26703498","https://www.ncbi.nlm.nih.gov/pubmed/26703498","10.1016/j.jcrs.2015.05.040"
26,"Katie","Mark","Lopha2017ings0288","Development of a Cancer Risk Prediction Tool for Use in the UK Primary Care and Community Settings","Yes","Not present","cohort",NA,"A. Lophatananon, J. Usher-Smith, J. Campbell, J. Warcaba, B. Silarova, E. A. Waters, G. A. Colditz and K. R. Muir",2017,"Cancer Prev Res (Phila)",10,"7","421-430","PMC5501968","28559460","https://www.ncbi.nlm.nih.gov/pubmed/28559460","10.1158/1940-6207.CAPR-16-0288"
27,"Katie","Mark","Papag2019omen2359","Muscle mass measures and incident osteoporosis in a large cohort of postmenopausal women","Yes","Yes","cohort",NA,"M. Papageorgiou, T. Sathyapalan and R. Schutte",2019,"J Cachexia Sarcopenia Muscle",10,"1","131-139","PMC6438341","30398016","https://www.ncbi.nlm.nih.gov/pubmed/30398016","10.1002/jcsm.12359"
28,"Katie","Becky","Gugge2016ants16.7","Childhood febrile illness and the risk of myopia in UK Biobank participants","Yes","Yes","case-control",NA,"J. A. Guggenheim, C. Williams, U. K. B. Eye and C. Vision",2016,"Eye (Lond)",30,"4","608-14","PMC4834038","26846593","https://www.ncbi.nlm.nih.gov/pubmed/26846593","10.1038/eye.2016.7"
29,"Katie","Mark","Foste2018hort00-7","The effect of socioeconomic deprivation on the association between an extended measurement of unhealthy lifestyle factors and health outcomes: a prospective analysis of the UK Biobank cohort","Yes","Yes","cohort",NA,"H. M. E. Foster, C. A. Celis-Morales, B. I. Nicholl, F. Petermann-Rocha, J. P. Pell, J. M. R. Gill, C. A. O'Donnell and F. S. Mair",2018,"Lancet Public Health",3,"12","E576-E585",NA,"WOS:000452029600011","<Go to ISI>://WOS:000452029600011","10.1016/S2468-2667(18)30200-7"
30,"Katie","Benji","Walke2016bank52-1","Chronic widespread bodily pain is increased among individuals with history of fracture: findings from UK Biobank","Yes","Not present","cross-sectional",NA,"K. Walker-Bone, N. C. Harvey, G. Ntani, T. Tinati, G. T. Jones, B. H. Smith, G. J. Macfarlane and C. Cooper",2016,"Arch Osteoporos",11,"1","1","PMC4683164","26678491","https://www.ncbi.nlm.nih.gov/pubmed/26678491","10.1007/s11657-015-0252-1"
31,"Katie","Mark","Harve2018hort3375","Calcium and Vitamin D Supplementation Are Not Associated With Risk of Incident Ischemic Cardiac Events or Death: Findings From the UK Biobank Cohort","Yes","Not present","cohort",NA,"N. C. Harvey, S. D'Angelo, J. Paccou, E. M. Curtis, M. Edwards, Z. Raisi-Estabragh, K. Walker-Bone, S. E. Petersen and C. Cooper",2018,"J Bone Miner Res",33,"5","803-811","PMC5915292","29314248","https://www.ncbi.nlm.nih.gov/pubmed/29314248","10.1002/jbmr.3375"
32,"Katie","Becky","Shwei2015hort.157","Measures of socioeconomic status and self-reported glaucoma in the U.K. Biobank cohort","Yes","Not present","case-control",NA,"Y. Shweikh, F. Ko, M. P. Chan, P. J. Patel, Z. Muthy, P. T. Khaw, J. Yip, N. Strouthidis, P. J. Foster, U. K. B. Eye and C. Vision",2015,"Eye (Lond)",29,"10","1360-7","PMC4815692","26315700","https://www.ncbi.nlm.nih.gov/pubmed/26315700","10.1038/eye.2015.157"
33,"Katie","Mark","Celis2017tudy0921","Associations Between Diabetes and Both Cardiovascular Disease and All-Cause Mortality Are Modified by Grip Strength: Evidence From UK Biobank, a Prospective Population-Based Cohort Study","Yes","Yes","cohort",NA,"C. A. Celis-Morales, F. Petermann, L. Hui, D. M. Lyall, S. Iliodromiti, J. McLaren, J. Anderson, P. Welsh, D. F. Mackay, J. P. Pell, N. Sattar, J. M. R. Gill and S. R. Gray",2017,"Diabetes Care",40,"12","1710-1718",NA,"WOS:000415868000019","<Go to ISI>://WOS:000415868000019","10.2337/dc17-0921"
34,"Katie","Mark","Cassi2017ants7982","The cardio-metabolic impact of taking commonly prescribed analgesic drugs in 133,401 UK Biobank participants","Yes","Yes","cross-sectional",NA,"S. Cassidy, M. I. Trenell and K. N. Anderson",2017,"PLoS One",12,"12","e0187982","PMC5718411","29211804","https://www.ncbi.nlm.nih.gov/pubmed/29211804","10.1371/journal.pone.0187982"
35,"Katie","Mark","Marti2016tudy7784","Cardiometabolic disease and features of depression and bipolar disorder: population-based, cross-sectional study","Yes","Yes","cross-sectional",NA,"D. J. Martin, Z. Ul-Haq, B. I. Nicholl, B. Cullen, J. Evans, J. M. Gill, B. Roberts, J. Gallacher, D. Mackay, A. McIntosh, M. Hotopf, N. Craddock, I. J. Deary, J. P. Pell and D. J. Smith",2016,"Br J Psychiatry",208,"4","343-51",NA,"26795427","https://www.ncbi.nlm.nih.gov/pubmed/26795427","10.1192/bjp.bp.114.157784"
36,"Katie","Benji","Peter2018ject7.12","Neuroticism and suicide in a general population cohort: results from the UK Biobank Project","Yes","Not present","cohort",NA,"E. M. Peters, A. John, R. Bowen, M. Baetz and L. Balbuena",2018,"BJPsych Open",4,"2","62-68","PMC6020311","29971148","https://www.ncbi.nlm.nih.gov/pubmed/29971148","10.1192/bjo.2017.12"
37,"Katie","Becky","Burgo2018ants99-8","Examining the interaction of fast-food outlet exposure and income on diet and obesity: evidence from 51,361 UK Biobank participants","Yes","Yes","cross-sectional",NA,"T. Burgoine, C. Sarkar, C. J. Webster and P. Monsivais",2018,"Int J Behav Nutr Phys Act",15,"1","71","PMC6497220","30041671","https://www.ncbi.nlm.nih.gov/pubmed/30041671","10.1186/s12966-018-0699-8"
38,"Katie","Benji","Wijnd2017ties1206","Mortality Risk Reductions from Substituting Screen Time by Discretionary Activities","Yes","Yes","cohort",NA,"K. Wijndaele, S. J. Sharp, N. J. Wareham and S. Brage",2017,"Med Sci Sports Exerc",49,"6","1111-1119","PMC5402872","28106621","https://www.ncbi.nlm.nih.gov/pubmed/28106621","10.1249/MSS.0000000000001206"
39,"Katie","Mark","Cummi2016bank53-X","Active commuting and obesity in mid-life: cross-sectional, observational evidence from UK Biobank","Yes","Present but not accessible","TBC",NA,"E. Flint and S. Cummins",2016,"Lancet Diabetes Endocrinol",4,"5","420-35",NA,"26995106","https://www.ncbi.nlm.nih.gov/pubmed/26995106","10.1016/S2213-8587(16)00053-X"
40,"Katie","Becky","Culle2018bank68-6","Cross-sectional and longitudinal analyses of outdoor air pollution exposure and cognitive function in UK Biobank","Yes","Yes","cohort,cross-sectional",NA,"B. Cullen, D. Newby, D. Lee, D. M. Lyall, A. J. Nevado-Holgado, J. J. Evans, J. P. Pell, S. Lovestone and J. Cavanagh",2018,"Sci Rep",8,"1","12089","PMC6092329","30108252","https://www.ncbi.nlm.nih.gov/pubmed/30108252","10.1038/s41598-018-30568-6"
